#,Post-id ,Relevance ,Valence ,Theme,Confidence
0,C__nSVEvSpU,1,2,prevent opioid overdose,7
1,C_3Ur6wv1Mg,1,2,"prevent opioid overdose, addiction",10
2,C_At_07N6Ru,1,2,"prevent opioid overdose, addiction",8
3,C_cA6hVp65d,1,2,prevent opioid use,8
4,C_CgeM1OHFM,1,2,"prevent opioid overdose, addiction, use",8
5,C_dbEIOsph6,1,2,prevent opioid overdose,9
6,C_g1NJJSfVV,1,2,spread awareness,9
7,C_G6VBHyHpV,1,2,"spread awareness, getting tested",5
8,C_goJ-XPTRn,1,2,"spread awareness, getting tested, prevent use",8
9,C_GWmMIu_Gt,1,2,spread awareness,9
10,C_io7h3ILDw,1,2,"prevent opioid overdose, addiction, use",10
11,C_l34vTh5Rl,1,2,spread awareness,8
12,C_LZKKZpcsJ,1,2,"prevent opioid overdose, addiction, use",10
13,C_N_-7MRSmZ,1,2,"prevent opioid overdose, addiction, use",9
14,C_N1dIjB33G,1,2,"spread awareness, getting tested, prevent use",8
15,C_NuzhFvPDH,1,2,"spread awareness, getting tested, prevent use",7
16,C_Od6yQycqg,1,2,"spread awareness, getting tested, prevent use",9
17,C_Oe8IMNDvR,0,1,"spread awareness, getting tested, prevent use",9
18,C_QMhRWM-Ru,1,2,"spread awareness, getting tested, prevent use",9
19,C_RHmFlRRV1,1,2,"prevent opioid overdose, addiction, use",8
20,C_S4Ki5s9oy,1,2,"prevent opioid overdose, addiction, use",9
21,C_svH2PNFP0,1,2,"prevent opioid overdose, addiction, use",9
22,C_sYOSiIS3c,0,1,,8
23,C_T18Uss6U_,1,2,spread awareness,7
24,C_tDlszqW-v,1,2,spread awareness,8
25,C_TMxcgtcmY,1,2,prevent opioid overdose,8
26,C_U7INVBcPS,1,2,"awareness, prevention",8
27,C_VdCbiMHsL,1,2,"prevent opioid overdose, addiction, use",8
28,C_vGEjjy-NX,1,2,"prevent opioid overdose, addiction, use",9
29,C_VjzxrMKR3,1,2,"prevent opioid overdose, addiction, use",9
30,C_VPPSLMITU,1,2,"prevent opioid overdose, addiction, use",8
31,C_vrmNpx68P,1,2,"prevent opioid overdose, addiction, use",9
32,C_y1dM-vWeN,1,2,"prevent opioid overdose, addiction, use",9
33,C_YdNRkBk0c,1,2,"prevent opioid overdose, addiction, use",9
34,C_YGWe4u8Bm,1,2,prevent opioid overdose,7
35,C_ykmHgyVtw,0,1,,9
36,C-_dV4uhV-a,1,2,prevent opioid overdose,9
37,C--fjkRtkUJ,1,2,"prevent opioid overdose, addiction, use",9
38,C--fkESBeBj,1,2,"prevent opioid overdose, addiction, use",9
39,C--YrT8Mw5z,1,2,"prevent opioid overdose, addiction, use",9
40,C-1_nzRO3SL,1,2,"prevent opioid overdose, addiction, use",9
41,C-20jHnN5U-,1,2,spread awareness,9
